| Error | file C:\projetC\popTube\src\fileManager.c | line 118 | date Dec  1 2018 | time 03:01:26 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 118 | date Dec  1 2018 | time 03:01:26 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 118 | date Dec  1 2018 | time 03:01:26 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 118 | date Dec  1 2018 | time 03:01:26 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 118 | date Dec  1 2018 | time 03:01:26 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 118 | date Dec  1 2018 | time 03:01:26 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 118 | date Dec  1 2018 | time 03:01:26 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 118 | date Dec  1 2018 | time 03:01:26 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 118 | date Dec  1 2018 | time 03:01:26 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 118 | date Dec  1 2018 | time 03:01:26 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 118 | date Dec  1 2018 | time 03:01:26 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 118 | date Dec  1 2018 | time 03:01:26 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 118 | date Dec  1 2018 | time 03:01:26 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 118 | date Dec  1 2018 | time 03:01:26 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 118 | date Dec  1 2018 | time 03:01:26 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 118 | date Dec  1 2018 | time 03:01:26 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 118 | date Dec  1 2018 | time 03:01:26 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 118 | date Dec  1 2018 | time 03:01:26 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 118 | date Dec  1 2018 | time 03:01:26 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 118 | date Dec  1 2018 | time 03:01:26 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 118 | date Dec  1 2018 | time 03:01:26 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 118 | date Dec  1 2018 | time 03:01:26 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 118 | date Dec  1 2018 | time 03:01:26 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 118 | date Dec  1 2018 | time 03:01:26 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 118 | date Dec  1 2018 | time 03:01:26 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 118 | date Dec  1 2018 | time 03:01:26 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 118 | date Dec  1 2018 | time 03:01:26 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 118 | date Dec  1 2018 | time 03:01:26 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 118 | date Dec  1 2018 | time 03:01:26 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 118 | date Dec  1 2018 | time 03:01:26 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 118 | date Dec  1 2018 | time 03:01:26 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 118 | date Dec  1 2018 | time 03:01:26 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 118 | date Dec  1 2018 | time 03:01:26 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 118 | date Dec  1 2018 | time 03:01:26 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 118 | date Dec  1 2018 | time 03:01:26 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 118 | date Dec  1 2018 | time 03:01:26 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 118 | date Dec  1 2018 | time 03:01:26 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 118 | date Dec  1 2018 | time 03:01:26 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 118 | date Dec  1 2018 | time 03:01:26 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 118 | date Dec  1 2018 | time 03:01:26 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 118 | date Dec  1 2018 | time 03:01:26 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 118 | date Dec  1 2018 | time 03:01:26 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 118 | date Dec  1 2018 | time 03:01:26 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 118 | date Dec  1 2018 | time 03:01:26 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 118 | date Dec  1 2018 | time 03:01:26 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 118 | date Dec  1 2018 | time 03:01:26 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 118 | date Dec  1 2018 | time 03:01:26 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 118 | date Dec  1 2018 | time 03:01:26 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 118 | date Dec  1 2018 | time 03:01:26 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
| Error | file C:\projetC\popTube\src\fileManager.c | line 119 | date Dec  1 2018 | time 03:05:23 |: Not enough space
